ake,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
Owl City & Carly Rae Jepsen,"['indietronica', 'modern rock', 'pop', 'pop rock']"
Sick Puppies,"['alternative metal', 'christian rock', 'nu metal', 'post-grunge', 'rap rock']"
Calvin Harris Featuring John Newman,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'pop rap', 'progressive house', 'uk dance']"
K-Drama,"['christian hip hop', 'christian trap', 'gospel rap']"
Late,"['cinematic dubstep', 'future garage', 'substep']"
Ariana Grande,"['dance pop', 'pop']"
Ghost Town DJ's,['atlanta bass']
Kane Brown,"['black americana', 'contemporary country', 'country road']"
Chris Young Featuring Vince Gill,"['contemporary country', 'country', 'country road', 'modern country rock']"
Broken Social Scene,"['alternative dance', 'alternative rock', 'baroque pop', 'canadian indie', 'canadian rock', 'chillwave', 'indie folk', 'indie pop', 'indie rock', 'modern rock', 'stomp and holler']"
Fifth Harmony Featuring Kid Ink,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show']"
Neha Kakkar,"['desi pop', 'filmi', 'modern bollywood']"
Edens Edge,"['contemporary country', 'country dawn', 'country road', 'modern country rock']"
Jay-Z + Swizz Beatz,"['east coast hip hop', 'hip hop', 'rap']"
Phillip Phillips,"['folk-pop', 'modern rock', 'neo mellow', 'pop rock']"
Kris Allen,"['acoustic pop', 'idol', 'indiecoustica', 'neo mellow', 'post-teen pop']"
Snow Patrol Featuring Martha Wainwright,"['irish rock', 'modern rock', 'neo mellow', 'permanent wave', 'pop rock']"
Echosmith,"['dance pop', 'indie poptimism', 'pop rock']"
Cynic,"['death metal', 'djent', 'florida death metal', 'jazz metal', 'miami metal', 'progressive metal', 'technical death metal']"
Nicki Minaj Featuring Beyonce,"['dance pop', 'hip pop', 'pop', 'pop rap', 'queens hip hop']"
Nathan Salsburg,"['american primitive', 'drone folk', 'indie folk', 'kentucky roots', 'pastoral']"
Inigo Montoya,['french indietronica']
Tekno,"['afropop', 'azontobeats', 'nigerian hip hop', 'nigerian pop']"
Idina Menzel,"['hollywood', 'show tunes']"
The New Rob Van Bavel Trio,['dutch jazz']
David Guetta Featuring Jennifer Hudson,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Fireboy DML,['afro dancehall']
Bhad Bhabie,"['pop', 'pop rap', 'social media pop', 'trap queen', 'viral rap']"
Avril Lavigne,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']"
Opetaia Foa'i & Lin-Manuel Miranda,[]
Napalm Death,"['alternative metal', 'birmingham metal', 'british death metal', 'british grindcore', 'brutal death metal', 'death metal', 'deathgrind', 'grindcore', 'metal']"
Meek Mill Featuring Fabolous & Anuel AA,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Ornette Coleman,"['avant-garde jazz', 'experimental', 'free improvisation', 'free jazz', 'japanese jazz', 'jazz', 'jazz fusion', 'jazz saxophone', 'uk contemporary jazz']"
Pitbull & Ne-Yo,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap']"
Earl Sweatshirt,"['alternative hip hop', 'experimental hip hop', 'hip hop', 'rap', 'underground hip hop']"
TM Juke,"['electronica', 'ninja', 'nu jazz', 'turntablism']"
SEU Worship,"['anthem worship', 'ccm', 'world worship']"
Tyga Featuring Chris Richardson,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Mary Lou Lord,"['alternative pop', 'boston rock', 'lilith']"
DJ T.,"['deep disco house', 'frankfurt electronic']"
Endtime Odyssey,['belgian metal']
The FiNATTiCZ,[]
Jason Mraz,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']"
Eazy-E,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']"
Randy Houser,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
The 1975,"['modern alternative rock', 'modern rock', 'pop', 'rock']"
Lloyd Featuring Andre 3000 & Lil Wayne,"['dance pop', 'hip pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'urban contemporary']"
Rend Collective,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']"
Saib,"['chillhop', 'japanese chillhop', 'lo-fi beats']"
RaeLynn,"['contemporary country', 'country', 'country pop', 'deep talent show']"
Greensky Bluegrass,"['banjo', 'bluegrass', 'jam band', 'jamgrass', 'midwest americana', 'new americana', 'progressive bluegrass', 'roots rock']"
Jessie J Featuring 2 Chainz,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
CAPYAC,"['austindie', 'indie soul', 'new french touch', 'nu disco']"
Street Dogs,"['boston punk', 'oi', 'punk', ""punk 'n' roll"", 'ska punk', 'skate punk']"
Eli Keszler,"['art pop', 'deconstructed club', 'fourth world', 'free improvisation', 'mandible', 'microhouse', 'outsider house', 'sound art']"
E.C. Illa,['chicago rap']
Calypso Rose,"['calypso', 'trinidadian reggae']"
Michael Vincent Waller,"['minimalism', 'post-minimalism']"
The Raveonettes,"['danish alternative rock', 'danish rock', 'dream pop', 'indie rock', 'modern dream pop']"
5 Seconds Of Summer,"['boy band', 'dance pop', 'pop', 'post-teen pop']"
Heavee,['footwork']
Andy Williams,"['adult standards', 'brill building pop', 'easy listening', 'lounge']"
Crimson Dawn,"['epic doom', 'italian doom metal']"
Tiesto & Dzeko Featuring Preme & Post Malone,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']"
Somewhere Off Jazz Street,['dark jazz']
Marc Kiss,['german dance']
Trace Adkins,"['contemporary country', 'country', 'country road', 'country rock', 'modern country rock', 'redneck']"
Montgomery Gentry,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
Rico Love,['pop r&b']
Jubin Nautiyal,"['desi pop', 'filmi', 'hare krishna', 'modern bollywood']"
Arijit Singh,"['desi pop', 'filmi', 'modern bollywood']"
Lil' Duval Featuring Snoop Dogg & Ball Greezy,"['florida rap', 'hip hop']"
Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']"
Sparkly Night,['future funk']
Demi Lovato,"['dance pop', 'pop', 'post-teen pop']"
Dave Matthews Band,"['jam band', 'neo mellow', 'pop rock']"
Fifth Harmony Featuring Fetty Wap,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show']"
Offset Featuring Cardi B,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
T.I.,"['atl hip hop', 'dance pop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Glee Cast Featuring Olivia Newton-John,"['adult standards', 'australian dance', 'bubblegum pop', 'disco', 'europop', 'mellow gold', 'new wave pop', 'soft rock']"
György Ligeti,"['avant-garde', 'classical', 'compositional ambient', 'contemporary classical', 'hungarian contemporary classical', 'laboratorio']"
Quartz,['vintage french electronic']
Snoop Dogg Featuring The-Dream,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
Britney Spears & Iggy Azalea,"['dance pop', 'pop', 'post-teen pop']"
ill.gates,['glitch hop']
Rhiannon Bannenberg,['focus']
"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown","['dance pop', 'hip pop', 'pop', 'pop rap', 'queens hip hop']"
The Living End,"['australian alternative rock', 'australian rock', 'australian ska', 'punk', 'skate punk']"
Skales,"['afro dancehall', 'afropop', 'azontobeats', 'nigerian pop']"
Swutscher,"['german indie', 'german indie rock', 'hamburg indie']"
Duke Dumont,"['destroy techno', 'edm', 'electro house', 'house', 'pop dance', 'progressive house', 'tropical house']"
Psyanide,['greek metal']
OneRepublic,"['dance pop', 'piano rock', 'pop', 'pop rock']"
Ski Mask The Slump God,"['miami hip hop', 'rap']"
Philip Glass,"['american contemporary classical', 'classical', 'compositional ambient', 'contemporary classical', 'minimalism']"
David Arnold,"['british soundtrack', 'scorecore', 'soundtrack']"
2 Chainz & Wiz Khalifa,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Crossface,['boston hardcore']
Brad Paisley,"['contemporary country', 'country', 'country road']"
Bryce Vine,"['pop', 'pop rap']"
Mew,"['danish alternative rock', 'danish rock', 'dream pop', 'melancholia']"
Giya Kancheli,"['avant-garde', 'caucasian classical', 'compositional ambient', 'contemporary classical', 'minimalism']"
Danielle Bradbery,"['contemporary country', 'country', 'country pop']"
Ramon Ayala Y Sus Bravos Del Norte,"['musica mexicana', 'norteno']"
Kenneth G,['dutch house']
Android Apartment,['future funk']
Future Breeze,"['acid trance', 'bubble trance', 'dream trance', 'german techno', 'german trance']"
Vicci Martinez,['deep talent show']
Flo Rida Featuring Sia,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
Víkingur Ólafsson,"['classical piano', 'nordic classical piano']"
Hord,['cyber metal']
Becky G,"['dance pop', 'latin', 'latin viral pop', 'pop', 'rap latina', 'reggaeton']"
one sonic society,"['anthem worship', 'ccm', 'christian alternative rock', 'christian music', 'christian pop', 'world worship', 'worship']"
John Tavener,['classical countertenor']
Whitney Houston,"['dance pop', 'pop', 'urban contemporary']"
Waka Flocka Flame Featuring Drake,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Empire Of The Sun,"['alternative dance', 'australian dance', 'australian electropop', 'dance rock', 'electropop', 'indietronica', 'neo-synthpop', 'new rave']"
Miranda Cosgrove,"['pop', 'post-teen pop']"
Tall Black Guy,"['alternative r&b', 'bass trip', 'indie jazz', 'indie r&b', 'indie soul', 'neo r&b']"
Edo. G,"['alternative hip hop', 'boom bap', 'boston hip hop', 'hardcore hip hop', 'turntablism', 'underground rap']"
Waldeck,"['downtempo', 'electro jazz', 'electro swing', 'electronica', 'nu jazz', 'trip hop']"
Hot Hot Heat,"['alternative dance', 'alternative rock', 'canadian rock', 'dance-punk', 'indie rock', 'modern rock', 'new rave', 'victoria bc indie']"
Brutality,['florida death metal']
"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne","['dance pop', 'pop rap']"
Ramallah,"['boston hardcore', 'hardcore']"
Tipling Rock,['boston indie']
Chris Brown Featuring Usher & Rick Ross,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']"
Emperor,"['black metal', 'metal', 'norwegian black metal', 'norwegian metal', 'symphonic black metal', 'symphonic metal', 'technical black metal', 'viking metal']"
Teni,"['afropop', 'azontobeats', 'nigerian pop']"
Willie Thrasher,['canadian indigenous']
Ciara Featuring Ludacris,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
Russell Dickerson,"['contemporary country', 'country', 'country road', 'modern country rock']"
Patti Smith,"['art punk', 'art rock', 'folk rock', 'permanent wave', 'protopunk', 'rock']"
Bazzi,"['dance pop', 'electropop', 'pop']"
Zedd & Alessia Cara,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Kelsea Ballerini,"['contemporary country', 'country', 'pop']"
Splatinum,['glitch hop']
Tunes of Negation,['uk experimental electronic']
The Rival Mob,"['boston hardcore', 'boston punk', 'hardcore', 'metallic hardcore', 'straight edge']"
Steve Jablonsky,"['epicore', 'scorecore', 'soundtrack', 'video game music']"
Kim English,"['classic house', 'deep house', 'disco house', 'diva house', 'garage house', 'soulful house', 'tribal house', 'vocal house']"
Rövballebandet,['danspunk']
Ant Saunders,"['chill r&b', 'pop']"
K. Michelle,"['dance pop', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']"
Idealism,"['chillhop', 'lo-fi beats']"
Heavy Metal Perse,"['finnish heavy metal', 'finnish metal', 'finnish power metal']"
Blindside,"['christian alternative rock', 'christian hardcore', 'christian metal', 'christian punk', 'christian rock', 'swedish alternative rock']"
Piero Piccioni,"['classic soundtrack', 'vintage italian soundtrack']"
Kenny Chesney,"['contemporary country', 'country', 'country road']"
Meek Mill Featuring Drake,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Lance Allen,"['chill guitar', 'classify', 'fingerstyle']"
Hypocrisy,"['black metal', 'death metal', 'finnish metal', 'melodic death metal', 'metal', 'swedish death metal', 'swedish melodeath', 'swedish metal']"
Born Of Osiris,"['deathcore', 'djent', 'melodic deathcore', 'melodic metalcore', 'metalcore', 'progressive metalcore', 'symphonic deathcore']"
Dr Zeus,"['bhangra', 'desi hip hop', 'desi pop', 'punjabi hip hop', 'punjabi pop']"
The Palace Guards,['deep classic garage rock']
ALEX,"['cyberpunk', 'dark clubbing', 'darksynth', 'synthwave']"
Martin Dupont,"['gothic post-punk', 'grave wave', 'minimal wave', 'vintage french electronic']"
G-Eazy Featuring Yo Gotti & YBN Nahmir,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
Dawin,['nyc pop']
Garden of Grief,"['ambient black metal', 'austrian black metal']"
French Montana Featuring The Weeknd & Max B,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Ray J Featuring Bobby Brackins,"['pop rap', 'r&b', 'urban contemporary']"
Rannar Sillard,['background music']
Pusha T Featuring Kanye West,"['hip hop', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'virginia hip hop']"
tuXedoo,['austrian metal']
Joji,"['alternative r&b', 'viral pop']"
Street to the Ocean,['austrian metal']
"Lunay, Daddy Yankee & Bad Bunny","['latin', 'latin hip hop', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino']"
DJ Pippi,[]
LCD Soundsystem,"['alternative dance', 'alternative rock', 'art pop', 'dance rock', 'dance-punk', 'electronic rock', 'electronica', 'indie rock', 'indietronica', 'modern rock', 'new rave', 'rock']"
This Way To The Egress,"['dark cabaret', 'gypsy punk', 'steampunk']"
Marshmello & Bastille,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']"
Noel Gallagher's High Flying Birds,"['britpop', 'modern rock', 'rock']"
Juicy J,"['crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Jason Derulo Featuring Snoop Dogg,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
B.o.B Featuring Bruno Mars,"['atl hip hop', 'dance pop', 'hip hop', 'pop', 'pop rap', 'pop rock', 'rap', 'southern hip hop']"
The Chainsmokers & Bebe Rexha,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
Rich Homie Quan Featuring Problem,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Clay Walker,"['contemporary country', 'country', 'country road', 'country rock', 'modern country rock']"
Clean Bandit Featuring Julia Michaels,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']"
Rick Ross Featuring Jay-Z,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Rihanna Featuring Calvin Harris,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
Missing Andy,['essex indie']
Murs,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'underground rap']"
Kygo x Selena Gomez,"['edm', 'pop', 'pop dance', 'tropical house']"
Uncle Tupelo,"['alternative country', 'alternative rock', 'country rock', 'folk', 'heartland rock', 'indie folk', 'new americana', 'roots rock', 'stomp and holler']"
Rae Sremmurd Featuring Nicki Minaj & Young Thug,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Weyes Blood,"['art pop', 'experimental folk', 'indie pop']"
Frank Ocean,"['alternative r&b', 'hip hop', 'lgbtq+ hip hop', 'neo soul', 'pop']"
Parov Stelar,"['balkan beats', 'downtempo', 'electro swing', 'nu jazz']"
Millind Gaba,"['desi pop', 'modern bollywood', 'punjabi pop']"
Britney Spears Featuring G-Eazy,"['dance pop', 'pop', 'post-teen pop']"
Andrew McMahon In The Wilderness,"['hopebeat', 'indie poptimism', 'modern alternative rock', 'modern rock', 'neo mellow', 'piano rock', 'pop rock', 'stomp and holler']"
The Band Perry,"['contemporary country', 'country', 'country dawn', 'country road', 'modern country rock']"
Meghan Trainor Featuring John Legend,"['dance pop', 'hip pop', 'pop', 'post-teen pop']"
The Electric Swing Circus,"['electro swing', 'nu jazz']"
French Montana Featuring Nicki Minaj,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Empire Cast Featuring Estelle & Jussie Smollett,"['dance pop', 'r&b', 'urban contemporary']"
Metro Boomin Featuring Gunna,"['hip hop', 'rap', 'southern hip hop', 'trap']"
D.R.A.M. Featuring Lil Yachty,"['alternative r&b', 'virginia hip hop']"
Chon,"['djent', 'instrumental math rock', 'instrumental rock', 'progressive jazz fusion', 'progressive post-hardcore', 'san diego indie']"
Kindbergs,['dansband']
T.I. Featuring Keri Hilson,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
Deorro,"['dance pop', 'edm', 'electro house', 'melbourne bounce', 'melbourne bounce international', 'pop dance', 'progressive electro house']"
Tristan Eckerson,['neo-classical']
Marcella and The Forget Me Nots,['dark cabaret']
Arbor Lights,"['british post-rock', 'instrumental post-rock']"
The Unicorns,"['alternative rock', 'anti-folk', 'canadian indie', 'indie rock', 'lo-fi']"
Ariana Grande & The Weeknd,"['dance pop', 'pop']"
PSYQUI,['kawaii edm']
Dead Prez,"['alternative hip hop', 'conscious hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'political hip hop']"
Tonight Alive,"['candy pop', 'neon pop punk', 'pixie', 'pop emo', 'pop punk']"
David Guetta Featuring Justin Bieber,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Flo Rida Featuring Jason Derulo,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
Maroon 5 Featuring Cardi B,"['pop', 'pop rock']"
Kaleo,"['icelandic indie', 'icelandic rock', 'modern alternative rock', 'modern rock']"
Exposé,"['freestyle', 'new wave pop']"
Easton Corbin,"['contemporary country', 'country', 'country road', 'modern country rock']"
Chris Brown Featuring Ludacris,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']"
Waka Flocka Flame Featuring Kebo Gotti,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Red Rocks Worship,"['anthem worship', 'ccm', 'world worship']"
Meek Mill Featuring Kirko Bangz,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Kid Ink Featuring Fetty Wap,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Big Sean,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Jonas Blue Featuring Dakota,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']"
Caroline Polachek,"['art pop', 'dance pop', 'electropop', 'escape room', 'indie pop', 'indietronica', 'pop']"
Orden Ogan,"['folk metal', 'german metal', 'german power metal', 'melodic metal', 'neo classical metal', 'power metal']"
Keith Jarrett,"['contemporary jazz', 'ecm-style jazz', 'jazz', 'jazz fusion', 'jazz piano']"
Scibex,"['avant-garde black metal', 'metal mineiro']"
Wale Featuring Jeremih,"['gangster rap', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']"
Thirty Seconds To Mars,"['modern rock', 'post-grunge', 'rock']"
Jacquees,"['atl hip hop', 'pop', 'pop r&b', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Machine Gun Kelly x Camila Cabello,['ohio hip hop']
Midnight,"[""black 'n' roll"", 'black speed metal', 'metal', 'new wave of speed metal', 'nwothm']"
Kellie Pickler,"['contemporary country', 'country', 'country dawn', 'country road']"
Zedd Featuring Selena Gomez,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Ludacris Featuring Miguel,"['atl hip hop', 'dance pop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Iggy Azalea Featuring Rita Ora,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop']"
Three Days Grace,"['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'post-grunge']"
Ski Mask The Slump God Featuring Juice WRLD,"['miami hip hop', 'rap']"
Tory Lanez & Rich The Kid,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']"
Autopsy,"['brutal death metal', 'death metal', 'doom metal', 'grindcore', 'metal']"
The Who,"['album rock', 'art rock', 'blues rock', 'british invasion', 'classic rock', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock']"
