ake,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
Roddy Ricch & Gunna,"['melodic rap', 'rap', 'trap']"
Donatachi,"['australian electropop', 'escape room', 'hyperpop', 'pink noise', 'proto-hyperpop']"
Iyaz Featuring Travie McCoy,"['dance pop', 'pop rap']"
Andrew Hill,"['avant-garde jazz', 'bebop', 'contemporary post-bop', 'free improvisation', 'free jazz', 'jazz', 'jazz funk', 'jazz piano']"
Papik,['italian lounge']
Lloyd,"['dance pop', 'hip pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'urban contemporary']"
My Dying Bride,"['doom metal', 'gothic metal', 'metal', 'uk doom metal']"
B.o.B Featuring Trey Songz,"['atl hip hop', 'dance pop', 'hip hop', 'pop', 'pop rap', 'pop rock', 'rap', 'southern hip hop']"
Devin Dawson,"['contemporary country', 'country pop', 'modern country rock']"
Yuval Ron,['arab folk']
Plain White T's,"['neo mellow', 'pop punk', 'pop rock']"
Pitbull Featuring John Ryan,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap']"
Chris Janson,"['contemporary country', 'country', 'country road', 'modern country rock']"
Levellers,"['brighton indie', 'celtic rock', 'grebo']"
Scandroid,"['cyberpunk', 'darksynth', 'synthwave']"
"DJ Khaled Featuring JAY Z, Future & B","['dance pop', 'dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Maluma,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
Rae Sremmurd Featuring Gucci Mane,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Big Time Rush,"['boy band', 'dance pop', 'pop', 'post-teen pop']"
Xiaoyong Chen,['chinese classical']
2 Chainz Featuring Kendrick Lamar,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Walker Hayes,"['contemporary country', 'country', 'country road', 'modern country rock']"
XXXTENTACION,"['emo rap', 'miami hip hop']"
Epicycle,['chicago punk']
Józef Gatysik,['focus']
"Labrinth, Sia & Diplo Present... LSD","['australian dance', 'australian pop', 'pop']"
TK Kravitz Featuring Jacqueez,['pop r&b']
Tyga,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Alicia Keys Featuring Nicki Minaj,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
Project 86,"['christian alternative rock', 'christian hard rock', 'christian hardcore', 'christian metal', 'christian punk', 'christian rock']"
88 Fingers Louie,"['chicago hardcore', 'chicago punk', 'melodic hardcore', 'punk', 'skate punk']"
Rae Sremmurd & Juicy J,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Justin Moore,"['arkansas country', 'contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
Eluvium,"['ambient', 'art pop', 'compositional ambient', 'drone', 'neo-classical', 'post-rock']"
Rick Ross Featuring Chris Brown,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']"
Miguel Featuring Travis Scott,"['dance pop', 'pop', 'r&b', 'urban contemporary']"
Freddy Todd,['glitch hop']
Ben Rector,"['acoustic pop', 'indiecoustica', 'lds youth', 'neo mellow', 'piano rock', 'pop rock']"
Josh Thompson,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
Phil Woods,"['bebop', 'big band', 'contemporary post-bop', 'hard bop', 'jazz', 'jazz saxophone']"
Milky Chance,['german pop']
gnash Featuring Olivia O'Brien,"['electropop', 'pop', 'pop rap']"
Bryson Tiller,"['kentucky hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'trap']"
General Larry Platt,[]
Trevor Jackson,['uk experimental electronic']
Ariana Grande & Nathan Sykes,"['dance pop', 'pop']"
DJ Khaled Featuring SZA,"['dance pop', 'dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Kacey Musgraves,"['contemporary country', 'country dawn', 'pop', 'texas country']"
Kent Jones,"['miami hip hop', 'viral trap']"
Lord Of Bass,['greek house']
Ansome,"['minimal dub', 'modular techno']"
Yo Gotti Featuring E-40,"['dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
eli filosov [ p h i l o ],['lo-fi beats']
Powerwolf,"['german metal', 'german power metal', 'melodic metal', 'metal', 'power metal']"
The Monotone Droner,['asmr']
Chase Bryant,"['contemporary country', 'country pop', 'country road', 'modern country rock']"
Leon Vynehall,"['ambient house', 'deep house', 'electronica', 'float house', 'future garage', 'microhouse', 'uk bass', 'uk house']"
Wun Two,"['chillhop', 'lo-fi beats']"
Akon,['dance pop']
リアムMAZE1981,[]
Drake Featuring 2 Chainz & Big Sean,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Joyner Lucas,"['boston hip hop', 'hip hop', 'pop rap', 'rap']"
Pitbull Featuring Chris Brown,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop rap']"
Drake Featuring 2 Chainz & Young Thug,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Blac Youngsta,"['memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Katy Perry Featuring Juicy J,"['dance pop', 'pop', 'post-teen pop']"
Capstan,"['alternative emo', 'anthem emo', 'easycore', 'pop punk']"
T-Pain Featuring Wiz Khalifa & Lily Allen,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'urban contemporary']"
Daft Punk Featuring Pharrell Williams,"['electro', 'filter house']"
Iggy Azalea,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop']"
Arvo Pärt,"['baltic classical', 'classical', 'contemporary classical', 'minimalism']"
Eïs,"['blackgaze', 'german black metal']"
Love & Light,['glitch hop']
Disturbed,"['alternative metal', 'nu metal', 'rap metal']"
Wiz Khalifa Featuring The Weeknd,"['dance pop', 'hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
The Avalanches,"['alternative dance', 'australian alternative rock', 'australian dance', 'collage pop', 'electronica', 'indie rock', 'indietronica', 'new rave', 'psychedelic hip hop']"
Sophia Grace,['social media pop']
Selena Gomez X Marshmello,"['dance pop', 'pop', 'post-teen pop']"
Lee Morgan,"['bebop', 'big band', 'free jazz', 'hard bop', 'jazz', 'jazz trumpet', 'soul jazz']"
BTS,"['k-pop', 'k-pop boy group']"
TeeFLii Featuring 2 Chainz,"['pop r&b', 'west coast trap']"
Eurielle,[]
Pandrezz,"['chillhop', 'lo-fi beats']"
T-Pain Featuring Chris Brown,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'urban contemporary']"
Lil Mosey,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Tim O'Neill,[]
Kendrick Lamar & SZA,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
Darrell Mansfield,"['christian metal', 'deep christian rock']"
Felix Da Housecat,"['acid house', 'alternative dance', 'chicago house', 'electroclash', 'electronica', 'new rave']"
David Guetta Featuring Kid Cudi,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Kevin Gates Featuring August Alsina,"['baton rouge rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Gippy Grewal,"['bhangra', 'desi pop', 'punjabi pop']"
J Balvin & Bad Bunny,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
New Boyz Featuring Ray J,"['dance pop', 'pop rap', 'southern hip hop']"
Future,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
Makoto,"['drum and bass', 'drumfunk', 'liquid funk']"
Black Asteroid,['dark techno']
Jennifer Lopez Featuring Iggy Azalea Or Pitbull,"['dance pop', 'pop', 'pop rap', 'urban contemporary']"
Ariana Grande Featuring Zedd,"['dance pop', 'pop']"
Birdman Featuring Lil Wayne,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop']"
Rowland S. Howard,"['experimental', 'experimental rock', 'post-punk', 'punk blues']"
Atif Aslam,"['desi pop', 'filmi', 'modern bollywood']"
Lord Of The Lost,"['dark rock', 'gothic metal', 'industrial metal', 'neue deutsche harte']"
Oliver Heldens,"['dance pop', 'edm', 'electro house', 'future house', 'house', 'pop dance', 'progressive electro house', 'progressive house', 'tropical house']"
Mosh36,"['deep german hip hop', 'german hip hop']"
Mann,[]
LZ7,"['christian dance', 'christian pop']"
Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rap', 'trap']"
Insanity Alert,"['austrian metal', 'crossover thrash', 'new wave of thrash metal']"
Nicki Minaj Featuring Drake & Lil Wayne,"['dance pop', 'hip pop', 'pop', 'pop rap', 'queens hip hop']"
Maxwell,"['contemporary r&b', 'funk', 'hip pop', 'neo soul', 'quiet storm', 'r&b', 'soul', 'urban contemporary']"
Dusk,['funeral doom']
Meek Mill Featuring Rick Ross & JAY-Z,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
DJ Khaled Featuring Nipsey Hussle & John Legend,"['dance pop', 'dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Trippie Redd Featuring Juice WRLD & YNW Melly,"['melodic rap', 'rap', 'trap']"
Future Featuring Rihanna,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
Mark Farner,['deep christian rock']
Uncle Kracker,"['country', 'country road', 'pop rock']"
Dayglow,"['austindie', 'indie pop', 'modern rock']"
Big Sean Featuring Chris Brown,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Chase & Status,"['dancefloor dnb', 'drum and bass']"
Carrie Underwood,"['contemporary country', 'country', 'country dawn', 'oklahoma country', 'post-teen pop']"
Taio Cruz Featuring Ludacris,"['dance pop', 'pop', 'pop rap']"
Ludacris Featuring Nicki Minaj,"['atl hip hop', 'dance pop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Nico & Vinz,['pop rap']
Carpathian Forest,"['black metal', 'dark black metal', 'metal', 'norwegian black metal', 'norwegian metal', 'pagan black metal', 'symphonic black metal']"
Behexen,"['atmospheric black metal', 'autonomous black metal', 'black death', 'black metal', 'dark black metal', 'finnish black metal', 'pagan black metal', 'voidgaze']"
Frank White,['german alternative rap']
Brian Tyler,"['orchestral soundtrack', 'scorecore', 'soundtrack', 'video game music']"
Pinkfong,"['cartoon', ""children's music"", 'dong-yo']"
24kGoldn,"['cali rap', 'pop rap']"
6ix9ine Featuring Lil Baby,"['emo rap', 'rap']"
Helene Fischer,"['classic schlager', 'schlager']"
Glitchy & Scratchy,"['glitch', 'glitch hop']"
Rick Ross Featuring Nicki Minaj,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Leon Bridges,['modern blues']
DJ Sanj,"['bhangra', 'desi hip hop', 'desi pop', 'punjabi pop']"
Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']"
Jay Z Featuring Justin Timberlake,"['east coast hip hop', 'hip hop', 'rap']"
The Hold Steady,"['alternative country', 'alternative rock', 'heartland rock', 'indie rock', 'roots rock']"
Gehennah,['black thrash']
Khiza,"['bhangra', 'desi hip hop', 'desi pop']"
Rage,"['german metal', 'german power metal', 'melodic metal', 'metal', 'neo classical metal', 'neo-trad metal', 'old school thrash', 'power metal', 'progressive metal', 'speed metal']"
Chief Keef,"['chicago bop', 'chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
The House That Gloria Vanderbilt,['chicago punk']
Mark Farina,"['chicago house', 'deep house', 'electro jazz']"
Meniscus,"['australian post-rock', 'instrumental post-rock', 'post-rock']"
Austin Mahone,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
Arkham Witch,"['lovecraftian metal', 'neo-trad doom metal', 'uk doom metal']"
Post Malone Featuring Young Thug,"['dfw rap', 'melodic rap', 'rap']"
Fifth Harmony,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show']"
Cobra Starship,"['dance pop', 'electropop', 'neon pop punk', 'pop punk', 'post-teen pop']"
Yusuf / Cat Stevens,"['british folk', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
Rivstart,['danspunk']
Alex Clare,['modern alternative rock']
A$AP Rocky Featuring Skepta,"['east coast hip hop', 'hip hop', 'rap', 'trap']"
Yolta,['background music']
B.o.B,"['atl hip hop', 'dance pop', 'hip hop', 'pop', 'pop rap', 'pop rock', 'rap', 'southern hip hop']"
Desiigner,"['pop rap', 'rap', 'trap', 'viral trap']"
Big Sean & Metro Boomin Featuring 21 Savage,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross","['dance pop', 'dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Khalid & Normani,"['pop', 'pop r&b']"
Power From Hell,"['black speed metal', 'black thrash', 'brazilian black metal']"
Guy Clark,"['alternative country', 'country rock', 'folk', 'folk rock', 'indie folk', 'new americana', 'outlaw country', 'roots rock', 'singer-songwriter', 'texas country']"
WILLOW,"['afrofuturism', 'dance pop', 'electropop', 'pop', 'post-teen pop']"
Blake Shelton,"['contemporary country', 'country', 'country road', 'oklahoma country']"
Goat the Head,"['grisly death metal', 'norwegian death metal']"
The PropheC,"['desi hip hop', 'desi pop', 'punjabi pop']"
Young Thug Featuring Gunna & Lil Baby,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Gucci Mane,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Ellie Goulding,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']"
Toxik,"['metal', 'old school thrash', 'speed metal', 'technical thrash', 'thrash metal']"
The Profane,[]
Mass Hysteria,"['french metal', 'french punk', 'french rock', 'neo metal']"
Ana Olgica,"['background music', 'focus']"
Cerebral Fix,"['birmingham metal', 'old school thrash']"
Devourment,"['brutal death metal', 'death metal', 'grindcore', 'slam death metal', 'technical death metal', 'texas metal']"
Big Sean Featuring Lil Wayne & Jhene Aiko,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
C-Murder,"['crunk', 'deep southern trap', 'dirty south rap', 'gangster rap', 'houston rap', 'new orleans rap', 'southern hip hop']"
Mělník Philharmonic Orchestra,['calming instrumental']
Prince Royce Featuring Snoop Dogg,"['bachata', 'latin', 'latin hip hop']"
Murcof,"['ambient', 'compositional ambient', 'dark jazz', 'drone', 'glitch', 'intelligent dance music', 'mexican experimental', 'microhouse', 'neo-classical', 'tijuana electronic']"
Kirlian Camera,"['dark wave', 'ebm', 'futurepop', 'grave wave', 'italian gothic', 'italian new wave', 'italian post punk', 'neoclassical darkwave']"
Edguy,"['german metal', 'german power metal', 'melodic metal', 'metal', 'neo classical metal', 'power metal', 'progressive metal', 'symphonic metal']"
Bobby Konders,"['acid house', 'hip house']"
Sia,"['australian dance', 'australian pop', 'pop']"
Eminem Featuring Ed Sheeran,"['detroit hip hop', 'hip hop', 'rap']"
Nicky Jam x J Balvin,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']"
Mauro Picotto,"['bubble trance', 'eurodance', 'hard house', 'italian trance', 'trance']"
Rick Ross Featuring Drake & Chrisette Michele,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
DJ ESCO Featuring Future & Lil Uzi Vert,"['atl hip hop', 'rap', 'trap', 'vapor trap']"
Bazzi Featuring Camila Cabello,"['dance pop', 'electropop', 'pop']"
The Chainsmokers Featuring Kelsea Ballerini,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
"French Montana Featuring Post Malone, Cardi B & Rvssian","['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Daniel Caesar Featuring Kali Uchis,"['canadian contemporary r&b', 'pop', 'r&b']"
Weather Factory,"['asmr', 'water']"
Kanye West Featuring Pusha T,"['chicago rap', 'rap']"
Dj Mad Dog,"['gabba', 'happy hardcore', 'hardcore techno', 'uptempo hardcore']"
Kygo X Whitney Houston,"['edm', 'pop', 'pop dance', 'tropical house']"
Flo Rida Featuring Akon,"['dance pop', 'miami hip hop', 'pop', 'pop rap']"
John Rutter,"['anglican liturgy', 'british contemporary classical', 'choral']"
Rod Wave & Kevin Gates,['florida rap']
Major Lazer Featuring PARTYNEXTDOOR & Nicki Minaj,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Bryce Vine Featuring YG,"['pop', 'pop rap']"
Gary Clark Jr.,"['blues rock', 'electric blues', 'modern blues', 'modern blues rock', 'rock', 'soul blues', 'texas blues']"
Wisin Featuring Jennifer Lopez & Ricky Martin,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']"
Fergie,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']"
Camellia,"['denpa-kei', 'rhythm game']"
Sahlene Williams,['atmosphere']
DaBaby,"['north carolina hip hop', 'rap', 'trap']"
Banda Sinaloense MS de Sergio Lizárraga,"['banda', 'musica mexicana', 'norteno']"
New Life Worship,"['anthem worship', 'ccm', 'christian music', 'deep ccm', 'instrumental worship', 'world worship', 'worship']"
Thomas Schumacher,"['german techno', 'minimal techno', 'raw techno', 'tech house', 'techno']"
Logic & Marshmello,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
Mon Cote Punk,"['french folk pop', 'french reggae', 'french rock']"
Jeremy Warmsley,['british singer-songwriter']
SwuM,"['chillhop', 'lo-fi beats', 'phonk']"
Kid Ink Featuring DeJ Loaf,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Smaxone,['cyber metal']
Lil Tecca,"['melodic rap', 'pluggnb', 'rap']"
Alessia Cara,
Travis Porter Featuring Tyga,"['atl hip hop', 'dirty south rap', 'futuristic swag', 'pop rap', 'rap', 'southern hip hop', 'trap', 'viral rap']"
Thoushaltnot,"['dark cabaret', 'steampunk']"
Romeo Santos Featuring Nicky Jam & Daddy Yankee,"['bachata', 'latin']"
Disgrace,['grim death metal']
Jake Owen,"['contemporary country', 'country', 'country road', 'modern country rock']"
will.i.am Featuring Mick Jagger & Jennifer Lopez,"['dance pop', 'pop', 'pop rap']"
Rihanna Featuring Jay-Z,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
Major Lazer Featuring Ellie Goulding & Tarrus Riley,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Jenni Rivera,"['banda', 'mariachi', 'musica mexicana', 'ranchera']"
DJ Rashad,"['footwork', 'ghettotech', 'uk bass']"
Brian Eno,"['ambient', 'art pop', 'art rock', 'compositional ambient', 'electronica', 'experimental', 'experimental ambient', 'fourth world', 'glam rock', 'minimalism']"
Roscoe Dash Featuring Soulja Boy Tell'em,"['atl hip hop', 'dirty south rap', 'futuristic swag', 'pop rap', 'southern hip hop', 'trap']"
2 Chainz Featuring Pharrell,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Lil Nas X Featuring Billy Ray Cyrus,"['lgbtq+ hip hop', 'pop']"
Lil Baby Featuring Future,"['atl hip hop', 'atl trap', 'rap', 'trap']"
Nicki Minaj Featuring Lil Wayne,"['dance pop', 'hip pop', 'pop', 'pop rap', 'queens hip hop']"
Keri Hilson,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
Nine Eleven,"['french hardcore', 'neo-crust']"
Post Malone Featuring G-Eazy & YG,"['dfw rap', 'melodic rap', 'rap']"
Ron Sexsmith,"['canadian indie', 'canadian singer-songwriter', 'chamber pop', 'melancholia', 'ontario indie', 'singer-songwriter']"
P!nk Featuring Nate Ruess,"['dance pop', 'pop', 'post-teen pop']"
Samples,['glitch hop']
YG,"['cali rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Mystic Prophecy,"['german metal', 'german power metal', 'melodic metal', 'metal', 'neo classical metal', 'neo-trad metal', 'power metal']"
McCafferty,"['alternative emo', 'modern rock']"
Roger Bäck,['danspunk']
Luis Fonsi & Demi Lovato,"['latin', 'latin pop', 'puerto rican pop']"
Stefanie Bennett,"['deep freestyle', 'freestyle']"
Post Malone,"['dfw rap', 'melodic rap', 'rap']"
Doro,"['german heavy metal', 'german metal', 'hard rock', 'metal', 'power metal']"
Tim McGraw Featuring Faith Hill,"['contemporary country', 'country', 'country road']"
AJJ,"['acoustic punk', 'anti-folk', 'folk punk', 'indie pop']"
Stutterfly,"['canadian post-hardcore', 'screamo']"
Riley Pearce,"['australian singer-songwriter', 'indie anthem-folk', 'indie folk']"
Melvin Taylor,"['blues', 'blues rock', 'electric blues', 'modern blues']"
Giacinto Scelsi,"['avant-garde', 'contemporary classical', 'free improvisation', 'italian contemporary classical', 'xenharmonic']"
Damma Beatz,"['chill beats', 'trap beats']"
Major Lazer Featuring Nyla & Fuse ODG,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']"
